Id,Symbol,Date,Open,High,Low,Close,Volume,Adj Close
1525,ANV,2008-09-29,5.71,6.1,5.68,5.77,91500,5.77
1526,ANV,2008-09-26,6.04,6.1,5.81,5.86,117100,5.86
1527,ANV,2008-09-25,6.19,6.19,5.9,6.05,103500,6.05
1528,ANV,2008-09-24,6.51,6.51,6.03,6.06,66500,6.06
1529,ANV,2008-09-23,6.43,6.53,6.16,6.4,115400,6.4
1530,ANV,2008-09-22,6.6,6.62,6.35,6.44,130500,6.44
1531,ANV,2008-09-19,6.34,6.6,5.32,6.6,813600,6.6
1532,ANV,2008-09-18,4.99,5.81,4.99,5.59,271500,5.59
1533,ANV,2008-09-17,4.33,5.08,4.2,4.83,192100,4.83
1534,ANV,2008-09-16,3.95,4.44,3.87,4.34,143800,4.34
1535,ANV,2008-09-15,4.38,4.53,4.01,4.01,100300,4.01
1536,ANV,2008-09-12,3.98,4.52,3.98,4.45,119000,4.45
1537,ANV,2008-09-11,4.01,4.07,3.79,4.06,203400,4.06
1538,ANV,2008-09-10,4.28,4.47,3.86,4.1,251000,4.1
1539,ANV,2008-09-09,5.2,5.2,4.4,4.41,241700,4.41
1540,ANV,2008-09-08,5.11,5.6,5.11,5.28,175100,5.28
1541,ANV,2008-09-05,5.25,5.29,5.1,5.25,129900,5.25
1542,ANV,2008-09-04,5.34,5.49,5.2,5.23,90800,5.23
1543,ANV,2008-09-03,5.56,5.56,5.35,5.45,70400,5.45
1544,ANV,2008-09-02,5.41,5.8,5.39,5.5,157500,5.5
1545,ANV,2008-08-29,6.18,6.23,5.77,5.84,186200,5.84
1546,ANV,2008-08-28,5.83,6.31,5.78,6.18,160800,6.18
1547,ANV,2008-08-27,5.47,6.01,5.44,5.74,186900,5.74
1548,ANV,2008-08-26,5.28,5.4,5.25,5.4,29500,5.4
1549,ANV,2008-08-25,5.55,5.55,5.27,5.28,41100,5.28
1550,ANV,2008-08-22,5.48,5.63,5.44,5.55,50800,5.55
1551,ANV,2008-08-21,5.39,5.63,5.38,5.49,56000,5.49
1552,ANV,2008-08-20,5.44,5.44,5.25,5.39,50100,5.39
1553,ANV,2008-08-19,5.17,5.41,5.1,5.37,39200,5.37
1554,ANV,2008-08-18,5.39,5.43,5.15,5.18,55700,5.18
1555,ANV,2008-08-15,5.5,5.55,5.14,5.35,136400,5.35
1556,ANV,2008-08-14,5.53,5.71,5.46,5.52,96200,5.52
1557,ANV,2008-08-13,5.16,5.56,5.16,5.52,168500,5.52
1558,ANV,2008-08-12,5.25,5.41,5.2,5.28,61200,5.28
1559,ANV,2008-08-11,5.41,5.55,5.11,5.42,135500,5.42
1560,ANV,2008-08-08,5.52,5.8,5.3,5.52,112800,5.52
1561,ANV,2008-08-07,5.3,5.59,5.27,5.51,79700,5.51
1562,ANV,2008-08-06,5.43,5.43,5.28,5.31,84200,5.31
1563,ANV,2008-08-05,5.45,5.8,5.26,5.41,148000,5.41
1564,ANV,2008-08-04,5.9,5.97,5.3,5.34,110800,5.34
1565,ANV,2008-08-01,6.37,6.39,5.97,6,70600,6
1566,ANV,2008-07-31,6.28,6.47,6.19,6.35,106300,6.35
1567,ANV,2008-07-30,5.82,6.44,5.82,6.41,105600,6.41
1568,ANV,2008-07-29,5.79,6.29,5.79,6.16,103400,6.16
1569,ANV,2008-07-28,6.26,6.42,6.12,6.19,91800,6.19
1570,ANV,2008-07-25,5.9,6.29,5.9,6.26,121000,6.26
1571,ANV,2008-07-24,5.77,6.11,5.77,6.08,105000,6.08
1572,ANV,2008-07-23,6.23,6.3,5.81,5.84,142800,5.84
1573,ANV,2008-07-22,6.08,6.36,6.08,6.31,302800,6.31
1574,ANV,2008-07-21,6,6.23,5.96,6.19,69000,6.19
1575,ANV,2008-07-18,5.87,6.04,5.87,6,346000,6
1576,ANV,2008-07-17,5.99,6.02,5.9,5.95,96300,5.95
1577,ANV,2008-07-16,6.1,6.1,5.88,6.01,143000,6.01
1578,ANV,2008-07-15,6.1,6.11,5.99,6.09,115500,6.09
1579,ANV,2008-07-14,5.92,6.08,5.9,6.07,171100,6.07
1580,ANV,2008-07-11,5.77,5.98,5.5,5.95,212100,5.95
1581,ANV,2008-07-10,5.74,5.89,5.69,5.81,128500,5.81
1582,ANV,2008-07-09,6,6,5.75,5.75,67500,5.75
1583,ANV,2008-07-08,5.93,5.99,5.79,5.98,179500,5.98
1584,ANV,2008-07-07,5.68,6,5.59,5.91,224000,5.91
1585,ANV,2008-07-03,5.79,5.87,5.58,5.75,91600,5.75
1586,ANV,2008-07-02,5.47,5.89,5.47,5.79,204700,5.79
1587,ANV,2008-07-01,5.84,5.95,5.63,5.71,203300,5.71
1588,ANV,2008-06-30,6.08,6.15,5.75,5.89,248300,5.89
1589,ANV,2008-06-27,6.08,6.18,5.83,6.02,4280500,6.02
1590,ANV,2008-06-26,6.09,6.2,6.01,6.06,272300,6.06
1591,ANV,2008-06-25,6.12,6.12,5.81,5.98,64500,5.98
1592,ANV,2008-06-24,6.26,6.41,5.81,6.17,289800,6.17
1593,ANV,2008-06-23,6.38,6.5,6.31,6.34,30900,6.34
1594,ANV,2008-06-20,6.6,6.7,6.38,6.38,108400,6.38
1595,ANV,2008-06-19,6.41,6.69,6.41,6.64,57900,6.64
1596,ANV,2008-06-18,6.68,6.7,6.46,6.46,80000,6.46
1597,ANV,2008-06-17,6.47,6.67,6.34,6.62,79300,6.62
1598,ANV,2008-06-16,5.93,6.4,5.93,6.4,101300,6.4
1599,ANV,2008-06-13,6.44,6.44,5.9,5.97,55500,5.97
1600,ANV,2008-06-12,6.12,6.5,5.98,6.5,115400,6.5
1601,ANV,2008-06-11,5.88,6.19,5.88,6.07,35500,6.07
1602,ANV,2008-06-10,6.26,6.26,5.8,5.93,80900,5.93
1603,ANV,2008-06-09,6.3,6.43,6.1,6.22,53300,6.22
1604,ANV,2008-06-06,6.06,6.4,6.06,6.35,83400,6.35
1605,ANV,2008-06-05,6.04,6.1,6.02,6.1,37000,6.1
1606,ANV,2008-06-04,6.18,6.24,6.08,6.1,57000,6.1
1607,ANV,2008-06-03,6.23,6.35,6.19,6.22,29900,6.22
1608,ANV,2008-06-02,6.12,6.37,6.1,6.37,92000,6.37
1609,ANV,2008-05-30,6.02,6.24,6.02,6.19,21300,6.19
1610,ANV,2008-05-29,6.11,6.11,6,6.04,33800,6.04
1611,ANV,2008-05-28,5.8,6.11,5.8,6.1,74600,6.1
1612,ANV,2008-05-27,5.9,6.11,5.9,6,80200,6
1613,ANV,2008-05-23,5.94,6.05,5.93,5.97,63500,5.97
1614,ANV,2008-05-22,5.94,5.94,5.79,5.87,60300,5.87
1615,ANV,2008-05-21,5.79,5.94,5.66,5.9,145700,5.9
1616,ANV,2008-05-20,5.44,5.88,5.11,5.79,190100,5.79
1617,ANV,2008-05-19,5.75,5.75,5.5,5.64,65100,5.64
1618,ANV,2008-05-16,5.69,5.92,5.65,5.7,118300,5.7
1619,ANV,2008-05-15,5.55,5.68,5.55,5.66,22000,5.66
1620,ANV,2008-05-14,5.6,5.62,5.51,5.58,49700,5.58
1621,ANV,2008-05-13,5.4,5.65,5.32,5.65,77400,5.65
1622,ANV,2008-05-12,5.66,5.7,5.5,5.59,71800,5.59
1623,ANV,2008-05-09,5.75,5.87,5.54,5.71,44800,5.71
1624,ANV,2008-05-08,5.46,5.78,5.46,5.78,44200,5.78
1625,ANV,2008-05-07,5.44,5.5,5.32,5.48,72800,5.48
1626,ANV,2008-05-06,5.18,5.47,5.12,5.47,57100,5.47
1627,ANV,2008-05-05,4.98,5.18,4.94,5.18,49800,5.18
1628,ANV,2008-05-02,4.74,4.97,4.66,4.97,49600,4.97
1629,ANV,2008-05-01,4.94,4.94,4.67,4.79,45500,4.79
1630,ANV,2008-04-30,4.51,4.96,4.43,4.96,139800,4.96
1631,ANV,2008-04-29,4.94,4.94,4.5,4.56,102900,4.56
1632,ANV,2008-04-28,4.99,5.07,4.87,4.94,75500,4.94
1633,ANV,2008-04-25,5.03,5.05,4.77,4.9,155300,4.9
1634,ANV,2008-04-24,5.16,5.16,4.92,5.01,112000,5.01
1635,ANV,2008-04-23,5.3,5.38,5.14,5.22,63100,5.22
1636,ANV,2008-04-22,5.45,5.48,5.25,5.25,46200,5.25
1637,ANV,2008-04-21,5.19,5.43,5.19,5.43,62000,5.43
1638,ANV,2008-04-18,5.06,5.26,5,5.24,41300,5.24
1639,ANV,2008-04-17,5.32,5.32,5.1,5.16,33200,5.16
1640,ANV,2008-04-16,5.2,5.43,5.15,5.3,72300,5.3
1641,ANV,2008-04-15,5.46,5.46,5.21,5.28,103400,5.28
1642,ANV,2008-04-14,5.23,5.4,5.17,5.35,68100,5.35
1643,ANV,2008-04-11,5.18,5.3,5.11,5.17,48300,5.17
1644,ANV,2008-04-10,5.2,5.32,5.2,5.25,36600,5.25
1645,ANV,2008-04-09,5.29,5.4,5.15,5.23,40500,5.23
1646,ANV,2008-04-08,5.46,5.87,5.14,5.3,135300,5.3
1647,ANV,2008-04-07,5.14,5.48,5.14,5.39,47900,5.39
1648,ANV,2008-04-04,5.15,5.25,5.14,5.17,25900,5.17
1649,ANV,2008-04-03,5.05,5.21,5.05,5.2,18800,5.2
1650,ANV,2008-04-02,5.06,5.17,5.06,5.13,36200,5.13
1651,ANV,2008-04-01,5.06,5.14,5.02,5.1,39000,5.1
1652,ANV,2008-03-31,5.2,5.24,5.13,5.15,56200,5.15
1653,ANV,2008-03-28,5.12,5.22,5.02,5.2,28600,5.2
1654,ANV,2008-03-27,5.2,5.29,5.06,5.11,65700,5.11
1655,ANV,2008-03-26,5.28,5.45,5.28,5.29,58600,5.29
1656,ANV,2008-03-25,5.45,5.5,5.3,5.47,200700,5.47
1657,ANV,2008-03-24,5.05,5.42,5.03,5.35,92700,5.35
1658,ANV,2008-03-20,5.2,5.25,4.6,5.08,104500,5.08
1659,ANV,2008-03-19,5.7,5.95,5.2,5.25,200700,5.25
1660,ANV,2008-03-18,5.88,6.03,5.84,5.88,98400,5.88
1661,ANV,2008-03-17,6.1,6.41,5.85,5.91,87800,5.91
1662,ANV,2008-03-14,6.23,6.51,6.02,6.2,118900,6.2
1663,ANV,2008-03-13,5.27,6.11,5.25,6.08,70200,6.08
1664,ANV,2008-03-12,5.71,5.84,5.65,5.75,56800,5.75
1665,ANV,2008-03-11,5.45,5.71,5.3,5.71,74800,5.71
1666,ANV,2008-03-10,5.78,5.88,5.41,5.43,154400,5.43
1667,ANV,2008-03-07,6.09,6.09,5.87,5.87,71100,5.87
1668,ANV,2008-03-06,5.86,6.15,5.86,6.11,129200,6.11
1669,ANV,2008-03-05,5.88,5.9,5.8,5.9,32100,5.9
1670,ANV,2008-03-04,6.05,6.09,5.61,5.82,117900,5.82
1671,ANV,2008-03-03,5.95,6.22,5.94,6.08,93000,6.08
1672,ANV,2008-02-29,6.3,6.3,5.89,6,102600,6
1673,ANV,2008-02-28,5.8,6.26,5.8,6.26,110400,6.26
1674,ANV,2008-02-27,5.3,5.82,5.21,5.77,99500,5.77
1675,ANV,2008-02-26,5.05,5.28,4.94,5.28,59100,5.28
1676,ANV,2008-02-25,4.95,5.07,4.78,5.05,39900,5.05
1677,ANV,2008-02-22,4.93,4.93,4.73,4.9,130000,4.9
1678,ANV,2008-02-21,5.09,5.2,4.77,4.82,128400,4.82
1679,ANV,2008-02-20,4.65,5.03,4.6,5.03,94200,5.03
1680,ANV,2008-02-19,4.55,4.75,4.43,4.75,139700,4.75
1681,ANV,2008-02-15,4.41,4.6,4.37,4.46,75700,4.46
1682,ANV,2008-02-14,4.5,4.54,4.42,4.42,35300,4.42
1683,ANV,2008-02-13,4.41,4.5,4.41,4.5,38900,4.5
1684,ANV,2008-02-12,4.49,4.49,4.35,4.45,435900,4.45
1685,ANV,2008-02-11,4.41,4.41,4.31,4.37,107200,4.37
1686,ANV,2008-02-08,4.45,4.55,4.31,4.32,86400,4.32
1687,ANV,2008-02-07,4.49,4.58,4.46,4.5,24300,4.5
1688,ANV,2008-02-06,4.7,4.7,4.46,4.46,50800,4.46
1689,ANV,2008-02-05,4.8,4.83,4.51,4.58,90000,4.58
1690,ANV,2008-02-04,4.95,4.95,4.74,4.8,48100,4.8
1691,ANV,2008-02-01,4.92,4.95,4.85,4.95,25100,4.95
1692,ANV,2008-01-31,4.91,5,4.88,4.96,90700,4.96
1693,ANV,2008-01-30,5.03,5.05,4.98,4.98,84900,4.98
1694,ANV,2008-01-29,5.25,5.28,5.11,5.2,42900,5.2
1695,ANV,2008-01-28,5.2,5.25,5,5.25,53300,5.25
1696,ANV,2008-01-25,5.11,5.5,4.99,5.19,140100,5.19
1697,ANV,2008-01-24,4.96,5.14,4.85,4.97,86500,4.97
1698,ANV,2008-01-23,4.81,4.9,4.65,4.84,115600,4.84
1699,ANV,2008-01-22,4.77,4.93,4.2,4.81,185000,4.81
1700,ANV,2008-01-18,4.95,5.2,4.94,5.05,116800,5.05
1701,ANV,2008-01-17,5.6,5.74,5.05,5.19,191800,5.19
1702,ANV,2008-01-16,6.01,6.25,5.62,5.74,123900,5.74
1703,ANV,2008-01-15,6.42,6.45,5.85,6.29,88000,6.29
1704,ANV,2008-01-14,6.33,6.64,6.33,6.45,65100,6.45
1705,ANV,2008-01-11,6.75,6.78,6.32,6.39,122600,6.39
1706,ANV,2008-01-10,6.57,6.85,6.57,6.75,101800,6.75
1707,ANV,2008-01-09,6.65,6.75,6.55,6.75,53700,6.75
1708,ANV,2008-01-08,6.65,6.85,6.62,6.65,75000,6.65
1709,ANV,2008-01-07,6.54,6.66,6.54,6.61,102100,6.61
1710,ANV,2008-01-04,6.55,7.1,6.49,6.61,98800,6.61
1711,ANV,2008-01-03,6.34,6.75,6.15,6.75,173900,6.75
1712,ANV,2008-01-02,6.34,6.34,6.08,6.26,96500,6.26
1713,ANV,2007-12-31,6.19,6.35,6.13,6.22,37100,6.22
1714,ANV,2007-12-28,6.4,6.5,6.27,6.31,46000,6.31
1715,ANV,2007-12-27,6.19,6.5,6.05,6.5,64100,6.5
1716,ANV,2007-12-26,6.17,6.2,6.01,6.19,47500,6.19
1717,ANV,2007-12-24,6.02,6.2,6.02,6.1,34100,6.1
1718,ANV,2007-12-21,5.49,6.18,5.49,6.09,96400,6.09
1719,ANV,2007-12-20,5.02,5.5,4.96,5.5,52600,5.5
1720,ANV,2007-12-19,4.84,5.02,4.84,5.02,88700,5.02
1721,ANV,2007-12-18,4.96,5.15,4.92,4.92,127500,4.92
1722,ANV,2007-12-17,5.5,5.5,4.89,4.95,124100,4.95
1723,ANV,2007-12-14,5.81,5.81,5.47,5.55,85800,5.55
1724,ANV,2007-12-13,5.9,5.9,5.82,5.9,36900,5.9
1725,ANV,2007-12-12,5.94,6.07,5.93,5.98,39300,5.98
1726,ANV,2007-12-11,6.25,6.41,5.92,5.94,183800,5.94
1727,ANV,2007-12-10,6.19,6.43,6.15,6.23,61400,6.23
1728,ANV,2007-12-07,6.68,6.75,6.21,6.26,88800,6.26
1729,ANV,2007-12-06,6.7,6.75,6.66,6.74,101700,6.74
1730,ANV,2007-12-05,6.6,6.75,6.5,6.71,60600,6.71
1731,ANV,2007-12-04,6.7,6.7,6.55,6.58,41200,6.58
1732,ANV,2007-12-03,6.57,6.77,6.53,6.66,58000,6.66
1733,ANV,2007-11-30,7.18,7.18,6.7,6.7,167500,6.7
1734,ANV,2007-11-29,7.4,7.4,7.05,7.18,34200,7.18
1735,ANV,2007-11-28,7.25,7.56,6.81,7.55,83600,7.55
1736,ANV,2007-11-27,7.65,7.65,7.2,7.35,56600,7.35
1737,ANV,2007-11-26,7.7,7.84,7.45,7.45,62800,7.45
1738,ANV,2007-11-23,7.35,7.63,7.3,7.58,61800,7.58
1739,ANV,2007-11-21,7.39,7.39,7.25,7.35,22400,7.35
1740,ANV,2007-11-20,7.3,7.5,7.2,7.35,46100,7.35
1741,ANV,2007-11-19,7.34,7.34,6.9,7.18,122500,7.18
1742,ANV,2007-11-16,7.53,7.9,7.25,7.43,87600,7.43
1743,ANV,2007-11-15,8,8.1,7.6,7.62,126100,7.62
1744,ANV,2007-11-14,8.15,8.29,8.12,8.16,60200,8.16
1745,ANV,2007-11-13,8,8.15,7.72,8.1,54600,8.1
1746,ANV,2007-11-12,8.45,8.45,7.85,8,113100,8
1747,ANV,2007-11-09,8.65,8.65,8,8.3,190600,8.3
1748,ANV,2007-11-08,9.18,9.26,8.65,8.66,146800,8.66
1749,ANV,2007-11-07,9.11,9.85,8.65,9.1,261600,9.1
1750,ANV,2007-11-06,8.75,9.19,8.4,9.05,224100,9.05
1751,ANV,2007-11-05,7.75,8.4,7,8.35,115300,8.35
1752,ANV,2007-11-02,7.12,7.8,7.12,7.75,210100,7.75
1753,ANV,2007-11-01,7.3,7.3,7.1,7.22,64200,7.22
1754,ANV,2007-10-31,7.25,7.45,7.22,7.42,54600,7.42
1755,ANV,2007-10-30,7.5,7.54,7.25,7.28,98400,7.28
1756,ANV,2007-10-29,7.7,7.79,7.49,7.5,84900,7.5
1757,ANV,2007-10-26,7.35,7.8,7.32,7.55,237800,7.55
1758,ANV,2007-10-25,7.06,7.45,7,7.35,62200,7.35
1759,ANV,2007-10-24,6.9,7.13,6.8,7.06,57200,7.06
1760,ANV,2007-10-23,7.5,7.72,6.98,7.02,81800,7.02
1761,ANV,2007-10-22,7.12,7.18,7,7.08,149700,7.08
1762,ANV,2007-10-19,7.35,7.73,7.35,7.5,111200,7.5
1763,ANV,2007-10-18,7,7.38,7,7.35,72600,7.35
1764,ANV,2007-10-17,7.15,7.15,6.99,7.05,176600,7.05
1765,ANV,2007-10-16,6.8,7.07,6.75,7.02,103300,7.02
1766,ANV,2007-10-15,6.9,7.05,6.81,6.82,72300,6.82
1767,ANV,2007-10-12,6.79,6.82,6.7,6.77,175000,6.77
1768,ANV,2007-10-11,7.09,7.1,6.63,6.82,160600,6.82
1769,ANV,2007-10-10,6.9,7.18,6.84,7.04,259600,7.04
1770,ANV,2007-10-09,6.45,6.88,6.3,6.71,125700,6.71
1771,ANV,2007-10-08,6.15,6.44,5.9,6.43,243800,6.43
1772,ANV,2007-10-05,6.05,6.35,6.05,6.24,185400,6.24
1773,ANV,2007-10-04,5.9,6.14,5.75,6.14,194300,6.14
1774,ANV,2007-10-03,5.54,6.06,5.5,5.92,321500,5.92
1775,ANV,2007-10-02,5.5,5.5,5.08,5.5,179200,5.5
1776,ANV,2007-10-01,5,5.65,5,5.54,264400,5.54
1777,ANV,2007-09-28,4.6,5,4.6,5,111500,5
1778,ANV,2007-09-27,4.55,4.62,4.55,4.61,30000,4.61
1779,ANV,2007-09-26,4.55,4.65,4.5,4.57,66600,4.57
1780,ANV,2007-09-25,4.5,4.61,4.5,4.58,36300,4.58
1781,ANV,2007-09-24,4.62,4.65,4.47,4.5,77200,4.5
1782,ANV,2007-09-21,4.62,4.69,4.6,4.62,127400,4.62
1783,ANV,2007-09-20,4.35,4.73,4.35,4.57,75600,4.57
1784,ANV,2007-09-19,4.31,4.35,4.1,4.35,101400,4.35
1785,ANV,2007-09-18,4.29,4.35,4.15,4.3,72200,4.3
1786,ANV,2007-09-17,4.41,4.41,4.25,4.33,45400,4.33
1787,ANV,2007-09-14,4.27,4.48,4.26,4.38,69100,4.38
1788,ANV,2007-09-13,4.38,4.45,4.35,4.45,26300,4.45
1789,ANV,2007-09-12,4.5,4.5,4.35,4.4,25200,4.4
1790,ANV,2007-09-11,4.21,4.45,4.2,4.45,36700,4.45
1791,ANV,2007-09-10,4.4,4.4,4.23,4.24,30200,4.24
1792,ANV,2007-09-07,4.38,4.49,4.25,4.3,91200,4.3
1793,ANV,2007-09-06,4.32,4.5,4.3,4.3,117800,4.3
1794,ANV,2007-09-05,4.11,4.35,4.05,4.32,100200,4.32
1795,ANV,2007-09-04,3.85,4.18,3.85,4.1,130700,4.1
1796,ANV,2007-08-31,3.85,3.95,3.81,3.81,77000,3.81
1797,ANV,2007-08-30,3.86,3.89,3.8,3.83,103600,3.83
1798,ANV,2007-08-29,4,4.08,3.8,3.88,136300,3.88
1799,ANV,2007-08-28,4.05,4.13,3.98,3.98,83400,3.98
1800,ANV,2007-08-27,4.06,4.15,4.03,4.05,124400,4.05
1801,ANV,2007-08-24,4.12,4.25,4.05,4.13,117000,4.13
1802,ANV,2007-08-23,4.3,4.38,4.14,4.16,122200,4.16
1803,ANV,2007-08-22,4.17,4.4,4.17,4.25,83900,4.25
1804,ANV,2007-08-21,4.31,4.35,4.15,4.16,120200,4.16
1805,ANV,2007-08-20,4.5,4.53,4.26,4.31,127400,4.31
1806,ANV,2007-08-17,4.29,4.63,4.29,4.46,92700,4.46
1807,ANV,2007-08-16,4.8,4.9,4.15,4.35,182500,4.35
1808,ANV,2007-08-15,5.21,5.25,4.95,5.01,78800,5.01
1809,ANV,2007-08-14,5.5,5.6,5.25,5.36,56600,5.36
1810,ANV,2007-08-13,5.38,5.52,5.3,5.47,39800,5.47
1811,ANV,2007-08-10,5.45,5.56,5.25,5.42,138600,5.42
1812,ANV,2007-08-09,5.5,5.69,5.27,5.45,107700,5.45
1813,ANV,2007-08-08,5.8,5.91,5.6,5.68,57900,5.68
1814,ANV,2007-08-07,5.66,5.94,5.5,5.82,52100,5.82
1815,ANV,2007-08-06,6,6.15,5.46,5.46,88200,5.46
1816,ANV,2007-08-03,5.6,6.15,5.6,5.99,84800,5.99
1817,ANV,2007-08-02,5.51,5.89,5.51,5.88,77500,5.88
1818,ANV,2007-08-01,5.45,5.62,5.3,5.6,69000,5.6
1819,ANV,2007-07-31,5.6,5.61,5.42,5.48,83800,5.48
1820,ANV,2007-07-30,5.1,5.55,5.05,5.42,66300,5.42
1821,ANV,2007-07-27,5.05,5.18,5,5.1,45200,5.1
1822,ANV,2007-07-26,5.3,5.35,4.8,5.05,79000,5.05
1823,ANV,2007-07-25,5.58,5.63,5.15,5.38,71800,5.38
1824,ANV,2007-07-24,5.45,5.78,5.35,5.57,167400,5.57
1825,ANV,2007-07-23,5,5.49,5,5.38,203200,5.38
1826,ANV,2007-07-20,4.62,5,4.62,4.93,65100,4.93
1827,ANV,2007-07-19,4.61,4.65,4.55,4.6,37300,4.6
1828,ANV,2007-07-18,4.5,4.63,4.48,4.61,61700,4.61
1829,ANV,2007-07-17,4.5,4.52,4.4,4.48,52300,4.48
1830,ANV,2007-07-16,4.5,4.62,4.47,4.47,131500,4.47
1831,ANV,2007-07-13,4.64,4.64,4.46,4.49,61800,4.49
1832,ANV,2007-07-12,4.46,4.5,4.39,4.5,94700,4.5
1833,ANV,2007-07-11,4.48,4.49,4.45,4.46,29300,4.46
1834,ANV,2007-07-10,4.63,4.64,4.49,4.5,69500,4.5
1835,ANV,2007-07-09,4.39,4.62,4.38,4.6,119500,4.6
1836,ANV,2007-07-06,4.31,4.43,4.25,4.43,144000,4.43
1837,ANV,2007-07-05,4.35,4.42,4.3,4.34,60500,4.34
1838,ANV,2007-07-03,4.4,4.4,4.32,4.35,13000,4.35
1839,ANV,2007-07-02,4.32,4.46,4.25,4.37,55400,4.37
1840,ANV,2007-06-29,4.2,4.37,4.2,4.3,81200,4.3
1841,ANV,2007-06-28,4.22,4.3,4.2,4.25,34400,4.25
1842,ANV,2007-06-27,4.1,4.26,4.02,4.25,140400,4.25
1843,ANV,2007-06-26,4.29,4.29,4.01,4.14,171500,4.14
1844,ANV,2007-06-25,4.2,4.3,4.01,4.3,165300,4.3
1845,ANV,2007-06-22,4.4,4.4,4.11,4.3,85900,4.3
1846,ANV,2007-06-21,4.28,4.45,4.25,4.44,37900,4.44
1847,ANV,2007-06-20,4.3,4.33,4.25,4.28,28300,4.28
1848,ANV,2007-06-19,4.25,4.35,4.25,4.32,28900,4.32
1849,ANV,2007-06-18,4.3,4.37,4.24,4.29,58700,4.29
1850,ANV,2007-06-15,4.28,4.3,4.22,4.29,28000,4.29
1851,ANV,2007-06-14,4.4,4.4,4.25,4.3,21600,4.3
1852,ANV,2007-06-13,4.45,4.45,4.23,4.4,69100,4.4
1853,ANV,2007-06-12,4.49,4.55,4.34,4.5,376000,4.5
1854,ANV,2007-06-11,4.74,4.74,4.49,4.5,40500,4.5
1855,ANV,2007-06-08,4.65,4.9,4.49,4.72,357000,4.72
1856,ANV,2007-06-07,4.45,4.74,4.45,4.72,335500,4.72
1857,ANV,2007-06-06,4.47,4.51,4.4,4.5,132700,4.5
1858,ANV,2007-06-05,4.34,4.47,4.34,4.46,75000,4.46
1859,ANV,2007-06-04,4.41,4.46,4.25,4.31,83800,4.31
1860,ANV,2007-06-01,4.49,4.51,4.2,4.42,169200,4.42
1861,ANV,2007-05-31,4.2,4.5,4.2,4.3,193500,4.3
1862,ANV,2007-05-30,4.3,4.35,4.17,4.19,69100,4.19
1863,ANV,2007-05-29,4.6,4.6,4.41,4.47,46100,4.47
1864,ANV,2007-05-25,4.35,4.67,4.22,4.67,52800,4.67
1865,ANV,2007-05-24,4.4,4.42,4.24,4.37,72400,4.37
1866,ANV,2007-05-23,4.3,4.7,4.3,4.5,64600,4.5
1867,ANV,2007-05-22,4.7,4.75,4.22,4.25,150300,4.25
1868,ANV,2007-05-21,4.7,4.85,4.5,4.75,81500,4.75
1869,ANV,2007-05-18,4.65,5.09,4.6,4.8,150500,4.8
1870,ANV,2007-05-17,4.9,4.9,4.51,4.7,89200,4.7
1871,ANV,2007-05-16,4.55,4.98,4.45,4.9,195300,4.9
1872,ANV,2007-05-15,4.1,4.6,4.06,4.51,100800,4.51
1873,ANV,2007-05-14,4.82,4.82,4,4.16,340200,4.16
1874,ANV,2007-05-11,5.45,5.46,4.6,4.89,39900,4.89
1875,ANV,2007-05-10,5.5,6.06,5.5,5.5,13900,5.5
